like_id,user_id,cafe_id,epoch_timestamp,
1,478,ChIJ0aVF46v2aS4Rnh8lZ3d5tUQ,1987-11-11T14:31:00Z, 
2,775,ChIJLxBcNEz1aS4Rz-ylGMhisWI,1971-07-18T16:31:27Z,
3,231,ChIJAQAAADvxaS4RYy8Y43ojJmg,1997-01-22T23:52:18Z,
4,447,ChIJ5264kWf1aS4R9ED7F-k4SFI,1986-09-01T04:15:31Z,
5,435,ChIJPyAcAqj2aS4RvmUSW1Spylw,2006-08-21T09:22:37Z,
6,84,ChIJG3_xiybyaS4RQ1Dv5Vaq2uI,1990-08-20T14:47:59Z,
7,250,ChIJnauaQJP1aS4RDsAu9OYNn-c,1979-04-28T12:20:42Z,
8,912,ChIJP_KCL7_xaS4RK-0fDLYtghU,1980-08-30T13:12:23Z,
9,151,ChIJPyAcAqj2aS4RvmUSW1Spylw,2011-10-16T03:16:37Z,
10,493,ChIJgfpdJw71aS4Rf9HLMDr7GQ8,2002-10-05T15:19:26Z,
11,776,ChIJgfpdJw71aS4Rf9HLMDr7GQ8,1980-03-17T13:39:42Z,
12,666,ChIJNVc1Tnj2aS4RJjDPK_m5LPc,1996-03-31T07:11:07Z,
13,91,ChIJ1_Zg-yPzaS4RIwjcrpDXCxA,1991-09-12T00:43:11Z,
14,926,ChIJp8qLSgD0aS4RgRrAqtNTu7I,2004-02-16T16:59:14Z,
15,283,ChIJW_4bsXP0aS4RdvVxk8IA3vc,2014-02-04T03:18:02Z,
16,566,ChIJlX0F7przaS4RiylbKJgpq-o,1998-07-12T00:58:22Z,
17,868,ChIJGQ1hkdX1aS4Rq1rdFefMN38,1990-04-03T04:05:23Z,
18,929,ChIJ-WUWgGbxaS4RpyA6ZgEyvSQ,1999-01-28T09:00:23Z,
19,824,ChIJrxQ45X7xaS4RHH5b8A1WCqQ,2005-10-22T17:39:21Z,
20,767,ChIJ_2OANZjxaS4RFaJTQ2w8njs,1979-11-08T06:33:24Z,
21,295,ChIJBXQMVOzzaS4RVYIMC8ymGqk,1993-12-08T01:12:22Z,
22,470,ChIJy7e0JS_0aS4R95MRrols1bk,2006-07-02T20:37:54Z,
23,523,ChIJJ0U1TiD0aS4RS43bPQZK6Dw,1973-02-27T00:46:01Z,
24,884,ChIJG3_xiybyaS4RQ1Dv5Vaq2uI,1998-09-02T13:26:42Z,
25,60,ChIJVyllMOL1aS4R5fVisPHnq-M,1995-09-15T09:54:51Z,
26,353,ChIJ4Umhf13xaS4RyFgMEN82SGw,1984-09-15T15:47:35Z,
27,383,ChIJg7gmT4DxaS4RCzc0ClyYMGw,1992-01-16T23:59:48Z,
28,843,ChIJHxRrAlzxaS4ROnIj33hO9qc,2001-09-23T10:50:23Z,
29,255,ChIJfSWhHbD2aS4RSlEjjjW7Jvc,1977-07-29T06:05:15Z,
30,75,ChIJcwgt_yX0aS4R-914aD6UsyU,1987-04-25T13:54:38Z,
31,46,ChIJGVSN3fnzaS4R3w9qNDpIbjs,2008-04-02T01:52:06Z,
32,226,ChIJ09d8yrLzaS4RJSpBe3soAK8,1977-03-09T11:33:28Z,
33,598,ChIJW_4bsXP0aS4RdvVxk8IA3vc,2006-09-17T23:34:08Z,
34,429,ChIJ1V1pomv0aS4RuKukVVZqrI0,1971-01-17T19:55:17Z,
35,58,ChIJ9XaW1dXzaS4RdYApBrzQ-Q4,2022-08-03T15:21:07Z,
36,837,ChIJ801wIyb0aS4RLceC1-Ez7HY,2004-05-15T13:48:14Z,
37,409,ChIJGVD9v071aS4RAUZnEuuv9cw,1973-03-19T03:58:24Z,
38,999,ChIJvQ15L9j1aS4R9Vg1P2V_scw,2022-03-23T14:02:22Z,
39,325,ChIJiRm_8wz3aS4RY177Lp0wIQI,1996-11-10T01:27:05Z,
40,299,ChIJmS8JUrT2aS4R99BZY-87klI,2004-08-01T04:16:07Z,
41,663,ChIJgfpdJw71aS4Rf9HLMDr7GQ8,1976-05-23T03:55:09Z,
42,286,ChIJtX1aSBT0aS4RYeoXrSXRWCY,1977-10-02T03:36:35Z,
43,113,ChIJ6SEPNDz3aS4R4vV0JZXzhx8,2021-03-20T15:57:51Z,
44,314,ChIJn29omlLxaS4R_jLgTKMrEAI,1998-10-14T14:08:48Z,
45,489,ChIJfSWhHbD2aS4RSlEjjjW7Jvc,2013-06-01T11:11:39Z,
46,997,ChIJgRjK06TxaS4RBD-wD_3NM4c,2005-01-24T08:02:36Z,
47,618,ChIJg7gmT4DxaS4RCzc0ClyYMGw,2017-02-22T00:45:18Z,
48,578,ChIJsQOmkgj0aS4RHs7WWNfPiZE,2011-09-28T05:55:29Z,
49,639,ChIJx_DulDn0aS4Rz1M0qxD0HXc,2017-01-29T12:31:37Z,
50,887,ChIJ1_Zg-yPzaS4RIwjcrpDXCxA,1972-07-21T19:17:49Z,
51,646,ChIJ9XaW1dXzaS4RdYApBrzQ-Q4,1979-06-08T19:02:52Z,
52,760,ChIJTW1sJjbzaS4R3dLZuM7aRVI,2010-07-08T18:35:52Z,
53,48,ChIJi2bcxOv1aS4RRpyWk30UrUI,2009-03-07T20:16:54Z,
54,449,ChIJBXQMVOzzaS4RVYIMC8ymGqk,1986-03-09T20:26:27Z,
55,313,ChIJtX1aSBT0aS4RYeoXrSXRWCY,1982-11-09T09:44:47Z,
56,775,ChIJL_hVP5TzaS4R7xRcTWCjvQY,2019-05-27T20:08:20Z,
57,284,ChIJTW1sJjbzaS4R3dLZuM7aRVI,2010-04-30T04:09:03Z,
58,497,ChIJ9XaW1dXzaS4RdYApBrzQ-Q4,1976-03-02T13:29:50Z,
59,387,ChIJAQBAgSb0aS4Rpl46Fe8jWqA,1975-10-24T14:36:37Z,
60,85,ChIJp8qLSgD0aS4RgRrAqtNTu7I,1980-08-25T21:48:40Z,
61,191,ChIJL_hVP5TzaS4R7xRcTWCjvQY,1994-12-29T15:02:44Z,
62,372,ChIJGVD9v071aS4RAUZnEuuv9cw,1971-01-28T10:29:37Z,
63,808,ChIJYRUKpZTzaS4R23Mg0scMfSA,1993-05-25T22:37:43Z,
64,465,ChIJLSH8Jz_0aS4R_fiIMX4JkO8,2017-02-10T04:58:56Z,
65,379,ChIJLxBcNEz1aS4Rz-ylGMhisWI,2002-11-19T10:36:08Z,
66,17,ChIJAQBAgSb0aS4Rpl46Fe8jWqA,2003-10-29T16:59:00Z,
67,79,ChIJIVgDwITzaS4RoLDF92SgAB0,1995-01-02T14:58:04Z,
68,373,ChIJw19o1YL0aS4RBaSpx6ev-VQ,1982-01-28T11:55:35Z,
69,937,ChIJgRjK06TxaS4RBD-wD_3NM4c,1996-06-12T02:17:04Z,
70,919,ChIJ8ccilZPzaS4R6FvhaRIeJGM,1985-01-10T09:20:15Z,
71,41,ChIJcwgt_yX0aS4R-914aD6UsyU,2013-01-21T13:08:48Z,
72,43,ChIJR-d4u7LzaS4REMccUOjESM4,1991-03-26T07:27:20Z,
73,718,ChIJ1_Zg-yPzaS4RIwjcrpDXCxA,2013-01-01T00:58:10Z,
74,239,ChIJBXQMVOzzaS4RVYIMC8ymGqk,2016-06-16T17:56:45Z,
75,655,ChIJxzoGIT_0aS4R-8F9vOO-kzk,2016-03-10T03:01:46Z,
76,786,ChIJW_4bsXP0aS4RdvVxk8IA3vc,1992-09-02T16:58:30Z,
77,670,ChIJ0wJppUjxaS4RowZMZwNYaqY,1977-05-02T11:04:54Z,
78,781,ChIJmaMBRFz1aS4RtpAvB4xYGow,2016-04-23T22:51:29Z,
